---------------------------------
REBOUND version:     	3.5.13
REBOUND built on:    	Apr 16 2018 13:40:55
Number of particles: 	13
Selected integrator: 	whfast
Simulation time:     	0.0000000000000000e+00
Current timestep:    	0.000057
---------------------------------
<rebound.Particle object, m=0.0009545942707538624 x=3.994040946687827 y=2.9357801015444016 z=-0.10157938426197292 vx=-1.66661682792873 vy=2.350693418186279 vz=0.027571533694062733>
0.6402007757243897, 0.0032882773873804515
0.64031485284052, 0.0033724526145413403
0.6404289299566508, 0.003465788148033987
0.6405430070727811, 0.0035656532561951677
0.6406570841889117, 0.0036694188021057445
0.6407711613050422, 0.0037745818839877063
0.6408852384211727, 0.0038788605045734993
0.640999315537303, 0.003980240812315142
0.6411133926534338, 0.004076977659129317
0.6412274697695641, 0.00416756258103225
0.6413415468856947, 0.004250672526892295
0.6414556240018252, 0.004325103617524002
0.6415697011179557, 0.004389688032073963
0.6416837782340861, 0.004443198899193228
0.6417978553502168, 0.004484277229961023
0.6419119324663471, 0.0045114630430523875
0.6420260095824779, 0.004523425603957821
0.6421400866986082, 0.00451936452201147
0.6422541638147388, 0.004499328171809558
0.6423682409308693, 0.004464175091735752
0.6424823180469996, 0.004415225534144641
0.6425963951631304, 0.004353906757539035
0.6427104722792607, 0.004281590948506178
0.6428245493953912, 0.0041996052428469955
0.6429386265115218, 0.0041093123053125916
0.6430527036276523, 0.004012189734547316
0.6431667807437826, 0.003909882810683547
0.6432808578599134, 0.003804229800278414
0.6433949349760437, 0.003697265720029406
0.6435090120921743, 0.003591209586929285
0.6436230892083048, 0.003488437243377871
0.6437371663244353, 0.0033914388933311422
0.6438512434405657, 0.0033027584374246714
0.6439653205566964, 0.0032249110637015553
0.6440793976728267, 0.003160277269785058
0.6441934747889573, 0.0031109759491491423
0.6443075519050878, 0.003078726083888713
0.6444216290212184, 0.0030647143382510323
0.6445357061373487, 0.0030694909965183754
0.6446497832534794, 0.003092915488316725
0.6447638603696098, 0.003134163371933869
0.6448779374857405, 0.0031917935427028536
0.6449920146018708, 0.0032638620153286517
0.6451060917180014, 0.0033480605112003355
0.6452201688341319, 0.0034418582846434
0.6453342459502622, 0.0035426312025576673
0.645448323066393, 0.0036477693209985267
0.6455624001825233, 0.003754760269966665
0.6456764772986539, 0.0038612491794089974
0.6457905544147844, 0.003965077119015005
0.6459046315309149, 0.004064300165022172
0.6460187086470452, 0.004157191213808357
0.646132785763176, 0.004242227021526781
0.6462468628793063, 0.0043180637667545535
0.6463609399954369, 0.004383506044684452
0.6464750171115674, 0.004437476938268962
0.646589094227698, 0.004479001375233759
0.6467031713438283, 0.004507218161497145
0.646817248459959, 0.004521430555653358
0.6469313255760893, 0.004521188569525962
0.6470454026922199, 0.004506371487647528
0.6471594798083504, 0.004477228190299875
0.647273556924481, 0.00443435415523141
0.6473876340406113, 0.004378623332580872
0.647501711156742, 0.004311114995624787
0.6476157882728724, 0.004233066094326315
0.6477298653890029, 0.004145855558082123
0.6478439425051334, 0.004051010192823642
0.647958019621264, 0.0039502182626631075
0.6480720967373945, 0.0038453406451921753
0.6481861738535248, 0.0037384142407088238
0.6483002509696556, 0.003631645231714407
0.6484143280857859, 0.003527390440052697
0.6485284052019165, 0.0034281242874177023
0.648642482318047, 0.0033363883319260323
0.6487565594341775, 0.0032547193732872905
0.6488706365503079, 0.0031855532881752114
0.6489847136664386, 0.0031311054877056093
0.6490987907825689, 0.0030932352981425893
0.6492128678986995, 0.003073309410678412
0.64932694501483, 0.003072085869685346
0.6494410221309606, 0.0030896412505793626
0.6495550992470909, 0.0031253572653729706
0.6496691763632216, 0.0031779705057813773
0.649783253479352, 0.003245674985071443
0.6498973305954825, 0.0033262573487698732
0.650011407711613, 0.003417241984672394
0.6501254848277436, 0.0035160271831728537
0.6502395619438739, 0.0036200006831203315
0.6503536390600047, 0.003726630158726529
0.650467716176135, 0.0038335289070365037
0.6505817932922655, 0.003938499757230169
0.650695870408396, 0.004039560789763156
0.6508099475245266, 0.004134954808286532
0.6509240246406571, 0.004223141920806569
0.6510381017567874, 0.004302771451561408
0.6511521788729182, 0.0043726273947551735
0.6512662559890485, 0.004431545275787231
0.6513803331051791, 0.004478316254707767
0.6514944102213096, 0.0045116345263002625
0.6516084873374401, 0.004530188426202892
0.6517225644535705, 0.0045329631194362865
0.6518366415697012, 0.004519636043426803
0.6519507186858315, 0.004490759398811839
0.6520647958019621, 0.004447558714902818
0.6521788729180926, 0.004391536269269157
0.6522929500342232, 0.0043241787651383595
0.6524070271503535, 0.004246872165749774
0.6525211042664842, 0.004160949924445893
0.6526351813826146, 0.00406777935255914
0.6527492584987451, 0.003968837399038203
0.6528633356148756, 0.0038657654293076838
0.6529774127310062, 0.003760407119206606
0.6530914898471365, 0.0036548319328679134
0.6532055669632673, 0.003551337575559277
0.6533196440793976, 0.0034524166428578666
0.6534337211955281, 0.003360675229094024
0.6535477983116587, 0.0032787085676025713
0.6536618754277892, 0.0032089591350347255
0.6537759525439195, 0.003153586170850748
0.6538900296600503, 0.003114359283064593
0.6540041067761806, 0.0030925722734081833
0.6541181838923114, 0.003088972006627595
0.6542322610084417, 0.0031037068013698896
0.6543463381245722, 0.003136307615289686
0.6544604152407028, 0.003185712612915061
0.6545744923568331, 0.00325033553313379
0.6546885694729638, 0.00332816786959801
0.6548026465890942, 0.00341689863648597
0.6549167237052247, 0.0035140352710782696
0.6550308008213552, 0.0036170131924142704
0.6551448779374858, 0.003723287032458331
0.6552589550536161, 0.0038304013911492556
0.6553730321697468, 0.003936042111993818
0.6554871092858772, 0.004038070728492025
0.6556011864020077, 0.0041345452182368625
0.6557152635181382, 0.004223730294055952
0.6558293406342688, 0.004304100191656015
0.6559434177503991, 0.004374336728250213
0.6560574948665299, 0.004433325639914008
0.6561715719826602, 0.004480153307794032
0.6562856490987907, 0.004514104801707581
0.6563997262149213, 0.004534663705894581
0.6565138033310518, 0.004541513222366093
0.6566278804471821, 0.0045345378023301216
0.6567419575633129, 0.004513824931032499
0.6568560346794432, 0.00447966726218933
0.656970111795574, 0.004432565566989262
0.6570841889117043, 0.004373232587073542
0.6571982660278348, 0.004302597206477144
0.6573123431439654, 0.00422180775682444
0.6574264202600957, 0.004132233052158225
0.6575404973762264, 0.004035459837337186
0.6576545744923568, 0.003933285697185691
0.6577686516084873, 0.003827706563307501
0.6578827287246178, 0.0037208977669137325
0.6579968058407484, 0.003615187585217413
0.6581108829568787, 0.003513021433143978
0.6582249600730095, 0.0034169136426848963
0.6583390371891398, 0.0033293836693546377
0.6584531143052703, 0.0032528741042671576
0.6585671914214009, 0.0031896502114329853
0.6586812685375314, 0.003141685134066011
0.6587953456536617, 0.003110540845821042
0.6589094227697925, 0.0030972605961302577
0.6590234998859228, 0.0031022909938013712
0.6591375770020533, 0.003125448479151639
0.6592516541181839, 0.003165935578180725
0.6593657312343144, 0.003222400606839968
0.6594798083504447, 0.00329302554663848
0.6595938854665755, 0.003375626198369698
0.6597079625827058, 0.0034677572590662595
0.6598220396988363, 0.0035668248593337276
0.6599361168149669, 0.003670209356510597
0.6600501939310974, 0.0037753891163220766
0.660164271047228, 0.0038800419920596903
0.6602783481633583, 0.003982103490765402
0.660392425279489, 0.004079777920843764
0.6605065023956194, 0.0041715141000332415
0.6606205795117499, 0.0042559590267989165
0.6607346566278804, 0.004331895222708697
0.660848733744011, 0.004398160255984009
0.6609628108601413, 0.004453550997892875
0.6610768879762721, 0.0044967400227707245
0.6611909650924024, 0.004526278604119538
0.6613050422085329, 0.004540786817338372
0.6614191193246635, 0.004539336924490708
0.661533196440794, 0.004521812129792396
0.6616472735569243, 0.004488941321300086
0.6617613506730551, 0.0044419893447384074
0.6618754277891854, 0.0043823853299900335
0.6619895049053159, 0.004311524133619532
0.6621035820214465, 0.004230751960552652
0.662217659137577, 0.004141437973393091
0.6623317362537073, 0.004045053230623869
0.6624458133698381, 0.003943226053574253
0.6625598904859684, 0.0038377707388781252
0.662673967602099, 0.0037306949843497837
0.6627880447182295, 0.003624190905246603
0.66290212183436, 0.003520611611562074
0.6630161989504906, 0.0034224324845501222
0.6631302760666209, 0.003332194213517271
0.6632443531827517, 0.0032524240205138934
0.663358430298882, 0.003185532912756336
0.6634725074150125, 0.003133691129843921
0.663586584531143, 0.0030986900534620736
0.6637006616472736, 0.003081806875271478
0.6638147387634039, 0.003083694426629657
0.6639288158795347, 0.0031043177607817454
0.664042892995665, 0.003142951529290131
0.6641569701117955, 0.003198239277209806
0.6642710472279261, 0.0032683022337515843
0.6643851243440566, 0.003350876666435464
0.6644992014601869, 0.003443457534857623
0.6646132785763177, 0.003543430841813823
0.664727355692448, 0.0036481842870541314
0.6648414328085785, 0.0037551925158029855
0.6649555099247091, 0.0038620777184573845
0.6650695870408396, 0.003966648564258479
0.66518366415697, 0.004066920753751553
0.6652977412731007, 0.004161121969565069
0.665411818389231, 0.004247683617830185
0.6655258955053616, 0.004325221922842145
0.6656399726214921, 0.004392511249688857
0.6657540497376226, 0.004448455818920517
0.665868126853753, 0.004492070680131029
0.6659822039698837, 0.004522486519623826
0.666096281086014, 0.0045389907547740025
0.6662103582021448, 0.004541102619919079
0.6663244353182751, 0.00452865543428788
0.6664385124344057, 0.004501844201770232
0.6665525895505362, 0.004461211899501219
0.6666666666666665, 0.004407586299485955
0.6667807437827973, 0.0043420062556619775
0.6668948208989276, 0.0042656715038873
0.6670088980150581, 0.00417992596121676
0.6671229751311887, 0.0040862650566174715
0.6672370522473192, 0.0039863514318533785
0.6673511293634495, 0.0038820269325390783
0.6674652064795803, 0.0037753151342180464
0.6675792835957106, 0.0036684121886784277
0.6676933607118412, 0.003563665628291414
0.6678074378279717, 0.003463540374877901
0.6679215149441022, 0.003370569506470752
0.6680355920602326, 0.0032872860111657176
0.6681496691763633, 0.0032161322372433725
0.6682637462924936, 0.003159346811982041
0.6683778234086242, 0.003118834670331879
0.6684919005247547, 0.0030960333577838123
0.6686059776408853, 0.0030917955337070395
0.6687200547570156, 0.003106309690253275
0.6688341318731463, 0.003139076338578946
0.6689482089892766, 0.003188945570578236
0.6690622861054074, 0.003254208591657833
0.6691763632215377, 0.0033327254678708483
0.6692904403376683, 0.003422066856542132
0.6694045174537988, 0.0035196507336655797
0.6695185945699291, 0.003622861770113981
0.6696326716860599, 0.0037291473595154377
0.6697467488021902, 0.0038360895546850557
0.6698608259183207, 0.003941454890244002
0.6699749030344513, 0.004043224671741636
0.6700889801505818, 0.004139607407352704
0.6702030572667121, 0.004229033088430394
0.6703171343828429, 0.00431012666536007
0.6704312114989732, 0.004381656176246674
0.6705452886151038, 0.004442453228749812
0.6706593657312343, 0.004491317564487607
0.6707734428473648, 0.004526952932287933
0.6708875199634952, 0.004548028239901431
0.6710015970796259, 0.004553446603414321
0.6711156741957562, 0.004542744597948588
0.6712297513118868, 0.004516333102641137
0.6713438284280173, 0.004475357138423244
0.6714579055441479, 0.0044213076208119186
0.6715719826602782, 0.004355694578885484
0.6716860597764089, 0.004279926692282885
0.6718001368925393, 0.004195343519380654
0.6719142140086698, 0.004103300850911184
0.6720282911248003, 0.004005251545684892
0.6721423682409309, 0.003902806243459501
0.6722564453570614, 0.00379777636902571
0.6723705224731917, 0.0036922020074155603
0.6724845995893225, 0.003588358791231366
0.6725986767054528, 0.0034887290877799373
0.6727127538215834, 0.003395923742172011
0.6728268309377139, 0.003312557018456329
0.6729409080538444, 0.0032410996634071924
0.6730549851699748, 0.0031837422819451554
0.6731690622861055, 0.0031422871137215813
0.6732831394022358, 0.0031180659553540734
0.6733972165183664, 0.0031118758610792206
0.6735112936344969, 0.003123932854020731
0.6736253707506275, 0.0031538531027785143
0.6737394478667578, 0.0032006716147861365
0.6738535249828885, 0.0032629010477908628
0.6739676020990188, 0.003338623445435829
0.6740816792151494, 0.003425601131290859
0.6741957563312799, 0.003521391755642503
0.6743098334474105, 0.0036234555163119565
0.6744239105635408, 0.003729247214927703
0.6745379876796715, 0.0038362903191748337
0.6746520647958019, 0.0039422332611224855
0.6747661419119324, 0.004044889877731231
0.6748802190280629, 0.0041422667361483995
0.6749942961441935, 0.004232579681078806
0.675108373260324, 0.004314261633839891
0.6752224503764543, 0.004385963917516121
0.6753365274925851, 0.004446553056154655
0.6754506046087154, 0.004495104899374034
0.675564681724846, 0.004530897841875134
0.6756787588409765, 0.004553406717836142
0.675792835957107, 0.004562298651642776
0.6759069130732374, 0.004557431703008061
0.6760209901893681, 0.004538856612473612
0.6761350673054984, 0.0045068213558442614
0.676249144421629, 0.004461777727323664
0.6763632215377595, 0.004404388765626738
0.6764772986538901, 0.004335535680768424
0.6765913757700204, 0.004256322850241259
0.6767054528861511, 0.004168079366797714
0.6768195300022815, 0.004072356582489529
0.676933607118412, 0.003970921070530006
0.6770476842345425, 0.003865742140866359
0.6771617613506731, 0.0037589734465813813
0.6772758384668034, 0.0036529276457569087
0.6773899155829342, 0.0035500422531492284
0.6775039926990645, 0.0034528338239022296
0.677618069815195, 0.003363836795914341
0.6777321469313256, 0.003285523498110048
0.6778462240474561, 0.0032202040264043955
0.6779603011635864, 0.003169909385812936
0.6780743782797172, 0.003136268305928783
0.6781884553958475, 0.0031203947595812406
0.6783025325119783, 0.003122806113149163
0.6784166096281086, 0.0031433878171720237
0.6785306867442391, 0.0031814103004430827
0.6786447638603696, 0.0032355901915971305
0.6787588409765, 0.003304178381924916
0.6788729180926307, 0.0033850579948461667
0.678986995208761, 0.003475843723961289
0.6791010723248916, 0.0035739855887843555
0.6792151494410221, 0.0036768833668117894
0.6793292265571527, 0.003782006541845942
0.679443303673283, 0.0038869988134553808
0.6795573807894137, 0.003989744290664039
0.6796714579055441, 0.0040883877906887234
0.6797855350216746, 0.004181318310465148
0.6798996121378051, 0.00426712932098197
0.6800136892539357, 0.004344562766451361
0.680127766370066, 0.0044124356990057415
0.6802418434861968, 0.004469549661981733
0.6803559206023271, 0.004514603606922667
0.6804699977184576, 0.004546175274121048
0.6805840748345882, 0.004562872747520982
0.6806981519507187, 0.004563690553667384
0.680812229066849, 0.004548391974159792
0.6809263061829798, 0.004517607706102587
0.6810403832991101, 0.004472564863994855
0.6811544604152406, 0.004414699042739782
0.6812685375313712, 0.0043454178437725925
0.6813826146475017, 0.004266062799658552
0.6814966917636323, 0.00417797767310021
0.6816107688797626, 0.004082594944901095
0.6817248459958933, 0.003981500567863312
0.6818389231120237, 0.0038764696205309877
0.6819530002281542, 0.003769477334229206
0.6820670773442847, 0.003662691046320802
0.6821811544604153, 0.0035584463336077424
0.6822952315765456, 0.0034592077525529654
0.6824093086926764, 0.0033675121623619087
0.6825233858088067, 0.00328589186253106
0.6826374629249372, 0.0032167758450467737
0.6827515400410678, 0.0031623702878713672
0.6828656171571983, 0.003124525242772215
0.6829796942733286, 0.0031046015135373422
0.6830937713894594, 0.0031033575724548094
